dataset,exp,representation,src,tgt,epoch,acc,mf1,mrr,map,a10,char_erate,ins_erate,del_erate,sub_erate,vow_erate,cons_erate,vow_frac,cons_frac,oth_frac,vow_ecount,cons_ecount,oth_ecount,all_ecount
slavic_latin-ar,2_multilingual,onehot_shared,cs,ar,31,0.591734,0.864568,0.618246,0.591734,0.65625,0.170524942941,0.0518421910662,0.0409194652755,0.0777632865993,,,,,,,,,
slavic_latin-ar,2_multilingual,onehot_shared,pl,ar,34,0.448345,0.831683,0.476864,0.448345,0.522568,0.216489950942,0.0634594081342,0.0553885108403,0.0976420319671,,,,,,,,,
slavic_latin-ar,2_multilingual,onehot_shared,sk,ar,29,0.622087,0.895529,0.649105,0.622087,0.688956,0.142531727953,0.0491376505044,0.0327041978523,0.0606898795965,,,,,,,,,
slavic_latin-ar,2_multilingual,onehot_shared,sl,ar,35,0.620445,0.889577,0.654572,0.620445,0.705466,0.147787186452,0.0452148905576,0.0308355967407,0.0717366991532,,,,,,,,,
slavic_latin-ar,2_bilingual,onehot,cs,ar,13,0.370968,0.819465,0.401411,0.370968,0.444556,0.23358244554,0.0752106853236,0.0577198282716,0.100651931945,,,,,,,,,
slavic_latin-ar,2_bilingual,onehot,pl,ar,7,0.348044,0.812508,0.408074,0.348044,0.498495,0.242471524419,0.0766110157591,0.0600717740677,0.105788734592,,,,,,,,,
slavic_latin-ar,2_bilingual,onehot,sk,ar,10,0.374873,0.829256,0.390054,0.374873,0.416413,0.228530984586,0.0808430324001,0.0508021390374,0.0968858131488,,,,,,,,,
slavic_latin-ar,2_bilingual,onehot,sl,ar,9,0.367409,0.834878,0.421255,0.367409,0.512146,0.222515118623,0.0733447046054,0.0539618545511,0.0952085594666,,,,,,,,,
news_2015_official,2_multilingual,onehot_shared,en,hi,23,0.607,0.915596,0.658867,0.607028,0.737,0.122663551402,0.0293724966622,0.0317089452603,0.0615821094793,0.200103412616,0.0590841949778,0.526530612245,0.272108843537,0.201360544218,387.0,200.0,148.0,735.0
news_2015_official,2_multilingual,onehot_shared,en,bn,22,0.461,0.891409,0.55205,0.46075,0.687,0.147953382604,0.0382319499716,0.042922114838,0.0667993177942,0.220226474034,0.0785231409256,0.541786743516,0.290105667627,0.168107588857,564.0,302.0,175.0,1041.0
news_2015_official,2_multilingual,onehot_shared,en,ta,26,0.553,0.905056,0.6129,0.55275,0.697,0.122074992952,0.0256554835072,0.0321398364815,0.0642796729631,0.198792148968,0.0905125408942,0.456120092379,0.38337182448,0.160508083141,395.0,332.0,139.0,866.0
news_2015_official,2_multilingual,onehot_shared,en,kn,40,0.539,0.902134,0.590275,0.539278,0.669,0.126392395663,0.0389128174662,0.0291103519976,0.0583692261993,0.219640971489,0.068564787914,0.48883666275,0.27732079906,0.23384253819,416.0,236.0,199.0,851.0
news_2015_official,7_multilingual,onehot_shared,en,hi,32,0.616,0.915344,0.67725,0.614361,0.768,,,,,,,,,,,,,
news_2015_official,7_multilingual,onehot_shared,en,bn,14,0.441,0.887213,0.51405,0.43925,0.627,,,,,,,,,,,,,
news_2015_official,7_multilingual,onehot_shared,en,ta,20,0.529,0.897671,0.602508,0.5285,0.712,,,,,,,,,,,,,
news_2015_official,7_multilingual,onehot_shared,en,kn,28,0.543,0.902793,0.620783,0.5425,0.735,,,,,,,,,,,,,
news_2015_official,3_multilingual_prefix_tgt,onehot_shared,en,hi,30,0.56,0.904186,0.6076,0.561139,0.68,,,,,,,,,,,,,
news_2015_official,3_multilingual_prefix_tgt,onehot_shared,en,bn,6,0.41,0.871778,0.49625,0.409111,0.633,,,,,,,,,,,,,
news_2015_official,3_multilingual_prefix_tgt,onehot_shared,en,ta,36,0.53,0.896996,0.565517,0.53,0.62,,,,,,,,,,,,,
news_2015_official,3_multilingual_prefix_tgt,onehot_shared,en,kn,38,0.493,0.88795,0.547143,0.493,0.633,,,,,,,,,,,,,
news_2015_official,2_bilingual,onehot,en,hi,26,0.641,0.913146,0.6749,0.640611,0.724,0.13304578633,0.0351692103517,0.0316854678169,0.0661911081619,0.212896622313,0.0732352941176,0.518703241895,0.310473815461,0.170822942643,416.0,249.0,137.0,802.0
news_2015_official,2_bilingual,onehot,en,bn,21,0.417,0.868111,0.51575,0.415528,0.671,0.180025355684,0.0467671503029,0.051415692351,0.08184251303,0.254977029096,0.109241522133,0.521126760563,0.330203442879,0.148669796557,666.0,422.0,190.0,1278.0
news_2015_official,2_bilingual,onehot,en,ta,38,0.578,0.904903,0.623183,0.5775,0.696,0.125140607424,0.0281214848144,0.033183352081,0.0638357705287,0.211894052974,0.0917256396298,0.476404494382,0.378651685393,0.144943820225,424.0,337.0,129.0,890.0
news_2015_official,2_bilingual,onehot,en,kn,25,0.52,0.885289,0.551017,0.52,0.592,0.150110375276,0.0476821192053,0.0289919058131,0.0734363502575,0.250523012552,0.095128279043,0.469607843137,0.323529411765,0.206862745098,479.0,330.0,211.0,1020.0
slavic_latin-ar,moses,onehot,cs,ar,-1,0.389113,,,,,,,,,,,,,,,,,
slavic_latin-ar,moses,onehot,pl,ar,-1,0.347041,,,,,,,,,,,,,,,,,
slavic_latin-ar,moses,onehot,sl,ar,-1,0.419028,,,,,,,,,,,,,,,,,
slavic_latin-ar,moses,onehot,sk,ar,-1,0.432624,,,,,,,,,,,,,,,,,
ar-slavic_latin,moses,onehot,ar,cs,-1,0.154079,,,,,,,,,,,,,,,,,
ar-slavic_latin,moses,onehot,ar,sl,-1,0.183113,,,,,,,,,,,,,,,,,
ar-slavic_latin,moses,onehot,ar,pl,-1,0.136778,,,,,,,,,,,,,,,,,
ar-slavic_latin,moses,onehot,ar,sk,-1,0.152439,,,,,,,,,,,,,,,,,
news_2015_reversed,moses,onehot,hi,en,-1,0.491903,,,,,,,,,,,,,,,,,
news_2015_reversed,moses,onehot,bn,en,-1,0.552284,,,,,,,,,,,,,,,,,
news_2015_reversed,moses,onehot,kn,en,-1,0.427856,,,,,,,,,,,,,,,,,
news_2015_reversed,moses,onehot,ta,en,-1,0.339339,,,,,,,,,,,,,,,,,
news_2015_indic,moses,onehot,ta,bn,-1,0.195939,,,,,,,,,,,,,,,,,
news_2015_indic,moses,onehot,kn,ta,-1,0.348861,,,,,,,,,,,,,,,,,
news_2015_indic,moses,onehot,kn,hi,-1,0.472932,,,,,,,,,,,,,,,,,
news_2015_indic,moses,onehot,hi,bn,-1,0.299189,,,,,,,,,,,,,,,,,
news_2015_indic,moses,onehot,ta,kn,-1,0.269907,,,,,,,,,,,,,,,,,
news_2015_indic,moses,onehot,ta,hi,-1,0.290686,,,,,,,,,,,,,,,,,
news_2015_indic,moses,onehot,hi,kn,-1,0.285276,,,,,,,,,,,,,,,,,
news_2015_indic,moses,onehot,bn,hi,-1,0.297436,,,,,,,,,,,,,,,,,
news_2015_indic,moses,onehot,hi,ta,-1,0.251527,,,,,,,,,,,,,,,,,
news_2015_indic,moses,onehot,kn,bn,-1,0.285859,,,,,,,,,,,,,,,,,
news_2015_indic,moses,onehot,bn,ta,-1,0.190918,,,,,,,,,,,,,,,,,
news_2015_indic,moses,onehot,bn,kn,-1,0.176225,,,,,,,,,,,,,,,,,
news_2015_official,moses,onehot,en,hi,-1,0.605,,,,,,,,,,,,,,,,,
news_2015_official,moses,onehot,en,bn,-1,0.429,,,,,,,,,,,,,,,,,
news_2015_official,moses,onehot,en,ta,-1,0.529,,,,,,,,,,,,,,,,,
news_2015_official,moses,onehot,en,kn,-1,0.487,,,,,,,,,,,,,,,,,
news_2015_reversed,2_bilingual,phonetic,hi,en,27,0.375506,0.879482,0.464491,0.375506,0.605263,0.165040650407,0.030352303523,0.0680216802168,0.0666666666667,0.251360544218,0.113103778097,0.606732348112,0.388341543514,0.00492610837438,,,,
news_2015_reversed,2_bilingual,phonetic,bn,en,7,0.473096,0.892863,0.531929,0.473096,0.62335,0.142190502333,0.0300576447982,0.0499588251441,0.0621740323909,0.178067700987,0.122003323048,0.487451737452,0.496138996139,0.0164092664093,,,,
news_2015_reversed,2_bilingual,phonetic,ta,en,35,0.212212,0.80734,0.276043,0.212212,0.378378,0.234651751232,0.0336929018511,0.0700492742043,0.130909575176,0.215079097947,0.258170703033,0.362656072645,0.623155505108,0.0141884222474,,,,
news_2015_reversed,2_bilingual,phonetic,kn,en,15,0.337675,0.865443,0.383543,0.337675,0.456914,0.188334223171,0.0476508275494,0.0659369994661,0.0747463961559,0.255231560892,0.155020271882,0.52728561304,0.460666194189,0.0120481927711,,,,
news_2015_reversed,2_bilingual,onehot,hi,en,22,0.382591,0.879496,0.476164,0.382591,0.62247,0.164898616893,0.0390761380422,0.0562642674903,0.0695582113603,0.25306122449,0.11406025825,0.605863192182,0.388436482085,0.0057003257329,,,,
news_2015_reversed,2_bilingual,onehot,bn,en,32,0.48934,0.897162,0.554103,0.48934,0.656853,0.139078265612,0.0364057812926,0.0454049631852,0.0572675211344,0.182299012694,0.115594588179,0.506862745098,0.477450980392,0.0156862745098,,,,
news_2015_reversed,2_bilingual,onehot,ta,en,23,0.232232,0.815922,0.299633,0.232232,0.408408,0.225605719582,0.0393221236595,0.061035350192,0.12524824573,0.206327835746,0.250881730543,0.359741784038,0.62617370892,0.0140845070423,,,,
news_2015_reversed,2_bilingual,onehot,kn,en,36,0.337675,0.872303,0.403625,0.337675,0.509018,0.170141223941,0.0403496973773,0.0544720914593,0.0753194351042,0.242195540309,0.128547579299,0.558102766798,0.426086956522,0.0158102766798,,,,
news_2015_reversed,2_multilingual,onehot_shared,hi,en,37,0.511134,0.905594,0.588445,0.511134,0.710526,0.125729803123,0.028377460964,0.0442634080109,0.053088934148,0.193197278912,0.0841702534672,0.613390928726,0.380129589633,0.00647948164147,,,,
news_2015_reversed,2_multilingual,onehot_shared,bn,en,22,0.540102,0.905045,0.603012,0.540102,0.694416,0.122908093278,0.0303155006859,0.0363511659808,0.0562414266118,0.161028893587,0.100640873487,0.510044642857,0.473214285714,0.0167410714286,,,,
news_2015_reversed,2_multilingual,onehot_shared,ta,en,31,0.259259,0.820032,0.348999,0.259259,0.491491,0.218846205327,0.0287779413733,0.0674608486146,0.122607415339,0.198586334567,0.239125323301,0.360856269113,0.622018348624,0.017125382263,,,,
news_2015_reversed,2_multilingual,onehot_shared,kn,en,22,0.476954,0.901708,0.550601,0.476954,0.663327,0.132220093074,0.0234054202026,0.0531070353134,0.0557076375582,0.183533447684,0.0996899594562,0.553830227743,0.432712215321,0.0134575569358,,,,
ar-slavic_latin,2_multilingual,onehot_shared,ar,cs,38,0.367573,0.781283,0.404314,0.367573,0.458207,0.262684469431,0.0553759662684,0.0792691496838,0.128039353479,,,,,,,,,
ar-slavic_latin,2_multilingual,onehot_shared,ar,pl,35,0.242148,0.73997,0.286643,0.242148,0.355623,0.308105814118,0.05290705899,0.0879898146838,0.167208940444,,,,,,,,,
ar-slavic_latin,2_multilingual,onehot_shared,ar,sk,31,0.387195,0.802149,0.430488,0.387195,0.49187,0.238406907116,0.0524996518591,0.0738058766189,0.112101378638,,,,,,,,,
ar-slavic_latin,2_multilingual,onehot_shared,ar,sl,37,0.44354,0.826521,0.475822,0.44354,0.525941,0.220329438266,0.0542024496692,0.065042939603,0.101084048993,,,,,,,,,
ar-slavic_latin,2_bilingual,onehot,ar,cs,11,0.120846,0.690138,0.140869,0.120846,0.180262,0.363572531948,0.0561718859711,0.118522679399,0.188877966578,,,,,,,,,
ar-slavic_latin,2_bilingual,onehot,ar,pl,12,0.122594,0.70131,0.164725,0.122594,0.234043,0.35114822547,0.0681976339596,0.095059151009,0.187891440501,,,,,,,,,
ar-slavic_latin,2_bilingual,onehot,ar,sk,8,0.138211,0.716832,0.153879,0.138211,0.178862,0.341480446927,0.0497206703911,0.128631284916,0.16312849162,,,,,,,,,
ar-slavic_latin,2_bilingual,onehot,ar,sl,12,0.136317,0.722219,0.160565,0.136317,0.202442,0.333426183844,0.0643454038997,0.0983286908078,0.170752089136,,,,,,,,,
news_2015_reversed,2_multilingual,phonetic,hi,en,24,0.548583,0.917324,0.640671,0.548583,0.781377,0.108226291336,0.0221371959552,0.0383984695272,0.0476906258541,0.175510204082,0.0638450502152,0.651515151515,0.337121212121,0.0113636363636,,,,
news_2015_reversed,2_multilingual,phonetic,bn,en,19,0.55533,0.913609,0.617563,0.55533,0.711675,0.112270107055,0.029783145759,0.0318418885534,0.0506450727422,0.151162790698,0.0892475670544,0.524449877751,0.459657701711,0.0158924205379,,,,
news_2015_reversed,2_multilingual,phonetic,ta,en,16,0.296296,0.841914,0.397214,0.296296,0.558559,0.192478173271,0.0253861652116,0.0584284754869,0.108663532572,0.170649612925,0.21138020221,0.353803210049,0.627355198883,0.0188415910677,,,,
news_2015_reversed,2_multilingual,phonetic,kn,en,32,0.533066,0.915102,0.607281,0.533066,0.720441,0.113608332191,0.0222009044813,0.0427572975195,0.0486501301905,0.166380789022,0.0779871213928,0.585042219542,0.394451145959,0.0205066344994,,,,
news_2015_indic,2_multilingual,phonetic,bn,hi,15,0.285128,0.805246,0.369726,0.285128,0.499487,0.245450303313,0.0511743661534,0.0701508788303,0.124125058329,0.379209370425,0.146361631753,0.492395437262,0.336501901141,0.171102661597,777.0,531.0,270.0,1578.0
news_2015_indic,2_multilingual,phonetic,bn,kn,13,0.297185,0.818652,0.377998,0.297185,0.504692,0.232433177184,0.0523560209424,0.0664094791954,0.113667677046,0.377040816327,0.16079175705,0.438055720213,0.35151155898,0.210432720806,739.0,593.0,355.0,1687.0
news_2015_indic,2_multilingual,phonetic,hi,bn,33,0.377282,0.830017,0.450085,0.377282,0.556795,0.225876873817,0.0569058361228,0.0682578955028,0.100713142192,0.311111111111,0.14183024606,0.496134020619,0.330541237113,0.173324742268,770.0,513.0,269.0,1552.0
news_2015_indic,2_multilingual,phonetic,hi,ta,24,0.39002,0.85567,0.481466,0.39002,0.620163,0.177304964539,0.0397163120567,0.0434042553191,0.0941843971631,0.29717457114,0.123799066703,0.4712,0.3608,0.168,589.0,451.0,210.0,1250.0
news_2015_indic,2_multilingual,phonetic,kn,bn,28,0.391919,0.834525,0.458232,0.391919,0.563636,0.217167255595,0.0541813898704,0.0661071849234,0.0968786808009,0.300083472454,0.137434192297,0.487457627119,0.336271186441,0.176271186441,719.0,496.0,260.0,1475.0
news_2015_indic,2_multilingual,phonetic,kn,ta,11,0.419255,0.86451,0.512526,0.419255,0.653209,0.17308806489,0.0375144843569,0.0502607184241,0.0853128621089,0.273145780051,0.132144878325,0.446861924686,0.390794979079,0.162343096234,534.0,467.0,194.0,1195.0
news_2015_indic,2_multilingual,phonetic,ta,hi,18,0.291709,0.783024,0.366377,0.291709,0.481064,0.253344481605,0.0439799331104,0.0623745819398,0.146989966555,0.318793753366,0.186217008798,0.390759075908,0.419141914191,0.190099009901,592.0,635.0,288.0,1515.0
news_2015_indic,2_multilingual,phonetic,ta,kn,13,0.315408,0.804233,0.416374,0.315408,0.571872,0.225133282559,0.0469154607768,0.0505712109673,0.127646610815,0.291230005516,0.203615886189,0.357239512855,0.464817320704,0.177943166441,528.0,687.0,263.0,1478.0
